city,country,iso2,population,lat,lon,gni_ppp_year,gni_ppp,gni_usd_year,gni_usd,income_index
Chongqing,People's Republic of China,CN,32054159,29.55,106.506944444,2024,26920.0,2024,13660.0,1.0
Chongqing,People's Republic of China,CN,32054159,29.55,106.506944444,2024,26920.0,2024,13660.0,1.0
Delhi,India,IN,26495000,28.666666666,77.216666666,2024,11000.0,2024,2650.0,0.4086181277860327
Delhi,India,IN,26495000,28.666666666,77.216666666,2024,11000.0,2024,2650.0,0.4086181277860327
Delhi,India,IN,26495000,28.666666666,77.216666666,2024,11000.0,2024,2650.0,0.4086181277860327
Delhi,India,IN,26495000,28.666666666,77.216666666,2024,11000.0,2024,2650.0,0.4086181277860327
Shanghai,People's Republic of China,CN,24870895,31.232222222,121.469166666,2024,26920.0,2024,13660.0,1.0
Shanghai,People's Republic of China,CN,24870895,31.232222222,121.469166666,2024,26920.0,2024,13660.0,1.0
Shanghai,People's Republic of China,CN,24870895,31.232222222,121.469166666,2024,26920.0,2024,13660.0,1.0
Shanghai,People's Republic of China,CN,24870895,31.232222222,121.469166666,2024,26920.0,2024,13660.0,1.0
Shanghai,People's Republic of China,CN,24870895,31.232222222,121.469166666,2024,26920.0,2024,13660.0,1.0
Shanghai,People's Republic of China,CN,24870895,31.232222222,121.469166666,2024,26920.0,2024,13660.0,1.0
Shanghai,People's Republic of China,CN,24870895,31.232222222,121.469166666,2024,26920.0,2024,13660.0,1.0
Shanghai,People's Republic of China,CN,24870895,31.232222222,121.469166666,2024,26920.0,2024,13660.0,1.0
Greater Mexico City,Mexico,MX,21905000,19.432519444,-99.133158333,2024,24920.0,2024,12800.0,0.9257057949479941
Beijing,People's Republic of China,CN,21893095,39.90403,116.407526,2024,26920.0,2024,13660.0,1.0
Chengdu,People's Republic of China,CN,20937757,30.66,104.063333333,2024,26920.0,2024,13660.0,1.0
Chengdu,People's Republic of China,CN,20937757,30.66,104.063333333,2024,26920.0,2024,13660.0,1.0
Chengdu,People's Republic of China,CN,20937757,30.66,104.063333333,2024,26920.0,2024,13660.0,1.0
Chengdu,People's Republic of China,CN,20937757,30.66,104.063333333,2024,26920.0,2024,13660.0,1.0
Chengdu,People's Republic of China,CN,20937757,30.66,104.063333333,2024,26920.0,2024,13660.0,1.0
New York metropolitan area,United States,US,19940274,40.808611111,-74.020277777,2024,85980.0,2024,83660.0,3.1939078751857357
Guangzhou,People's Republic of China,CN,18676605,23.13,113.26,2024,26920.0,2024,13660.0,1.0
Guangzhou,People's Republic of China,CN,18676605,23.13,113.26,2024,26920.0,2024,13660.0,1.0
Guangzhou,People's Republic of China,CN,18676605,23.13,113.26,2024,26920.0,2024,13660.0,1.0
Guangzhou,People's Republic of China,CN,18676605,23.13,113.26,2024,26920.0,2024,13660.0,1.0
Guangzhou,People's Republic of China,CN,18676605,23.13,113.26,2024,26920.0,2024,13660.0,1.0
Shenzhen,People's Republic of China,CN,17494398,22.535,114.054,2024,26920.0,2024,13660.0,1.0
Shenzhen,People's Republic of China,CN,17494398,22.535,114.054,2024,26920.0,2024,13660.0,1.0
Shenzhen,People's Republic of China,CN,17494398,22.535,114.054,2024,26920.0,2024,13660.0,1.0
Shenzhen,People's Republic of China,CN,17494398,22.535,114.054,2024,26920.0,2024,13660.0,1.0
Shenzhen,People's Republic of China,CN,17494398,22.535,114.054,2024,26920.0,2024,13660.0,1.0
Shenzhen,People's Republic of China,CN,17494398,22.535,114.054,2024,26920.0,2024,13660.0,1.0
Shenzhen,People's Republic of China,CN,17494398,22.535,114.054,2024,26920.0,2024,13660.0,1.0
Dhaka,Bangladesh,BD,16800000,23.728888888,90.394444444,2024,10060.0,2024,2820.0,0.3736998514115899
Dhaka,Bangladesh,BD,16800000,23.728888888,90.394444444,2024,10060.0,2024,2820.0,0.3736998514115899
Dhaka,Bangladesh,BD,16800000,23.728888888,90.394444444,2024,10060.0,2024,2820.0,0.3736998514115899
Dhaka,Bangladesh,BD,16800000,23.728888888,90.394444444,2024,10060.0,2024,2820.0,0.3736998514115899
Dhaka,Bangladesh,BD,16800000,23.728888888,90.394444444,2024,10060.0,2024,2820.0,0.3736998514115899
Istanbul,Turkey,TR,15655924,41.01,28.960277777,2024,43410.0,2024,13150.0,1.612555720653789
Istanbul,Turkey,TR,15655924,41.01,28.960277777,2024,43410.0,2024,13150.0,1.612555720653789
Istanbul,Turkey,TR,15655924,41.01,28.960277777,2024,43410.0,2024,13150.0,1.612555720653789
Istanbul,Turkey,TR,15655924,41.01,28.960277777,2024,43410.0,2024,13150.0,1.612555720653789
Istanbul,Turkey,TR,15655924,41.01,28.960277777,2024,43410.0,2024,13150.0,1.612555720653789
Istanbul,Turkey,TR,15655924,41.01,28.960277777,2024,43410.0,2024,13150.0,1.612555720653789
Mumbai,India,IN,15414288,19.075833333,72.8775,2024,11000.0,2024,2650.0,0.4086181277860327
Mumbai,India,IN,15414288,19.075833333,72.8775,2024,11000.0,2024,2650.0,0.4086181277860327
Mumbai,India,IN,15414288,19.075833333,72.8775,2024,11000.0,2024,2650.0,0.4086181277860327
Mumbai,India,IN,15414288,19.075833333,72.8775,2024,11000.0,2024,2650.0,0.4086181277860327
Lagos,Nigeria,NG,15070000,6.45,3.4,2024,6210.0,2024,1250.0,0.23068350668647847
Lagos,Nigeria,NG,15070000,6.45,3.4,2024,6210.0,2024,1250.0,0.23068350668647847
Lagos,Nigeria,NG,15070000,6.45,3.4,2024,6210.0,2024,1250.0,0.23068350668647847
Lagos,Nigeria,NG,15070000,6.45,3.4,2024,6210.0,2024,1250.0,0.23068350668647847
Karachi,Pakistan,PK,14910352,24.86,67.01,2024,6140.0,2024,1430.0,0.22808320950965824
Karachi,Pakistan,PK,14910352,24.86,67.01,2024,6140.0,2024,1430.0,0.22808320950965824
Karachi,Pakistan,PK,14910352,24.86,67.01,2024,6140.0,2024,1430.0,0.22808320950965824
Karachi,Pakistan,PK,14910352,24.86,67.01,2024,6140.0,2024,1430.0,0.22808320950965824
Karachi,Pakistan,PK,14910352,24.86,67.01,2024,6140.0,2024,1430.0,0.22808320950965824
Kinshasa,Democratic Republic of the Congo,CD,14565700,-4.321944444,15.311944444,2024,1650.0,2024,640.0,0.0612927191679049
Tokyo,Japan,JP,14264798,35.689444444,139.691666666,2024,55120.0,2024,36030.0,2.0475482912332836
Tokyo,Japan,JP,14264798,35.689444444,139.691666666,2024,55120.0,2024,36030.0,2.0475482912332836
Tokyo,Japan,JP,14264798,35.689444444,139.691666666,2024,55120.0,2024,36030.0,2.0475482912332836
Tokyo,Japan,JP,14264798,35.689444444,139.691666666,2024,55120.0,2024,36030.0,2.0475482912332836
Tokyo,Japan,JP,14264798,35.689444444,139.691666666,2024,55120.0,2024,36030.0,2.0475482912332836
Tokyo,Japan,JP,14264798,35.689444444,139.691666666,2024,55120.0,2024,36030.0,2.0475482912332836
Tokyo,Japan,JP,14264798,35.689444444,139.691666666,2024,55120.0,2024,36030.0,2.0475482912332836
Tokyo,Japan,JP,14264798,35.689444444,139.691666666,2024,55120.0,2024,36030.0,2.0475482912332836
Metro Manila,Philippines,PH,14001751,14.583333333,121.0,2024,13330.0,2024,4470.0,0.49517087667161963
Greater Buenos Aires,Argentina,AR,13985794,-34.6083,-58.3719,2024,29570.0,2024,13440.0,1.098439821693908
Tianjin,People's Republic of China,CN,13866009,39.146666666,117.205555555,2024,26920.0,2024,13660.0,1.0
Tianjin,People's Republic of China,CN,13866009,39.146666666,117.205555555,2024,26920.0,2024,13660.0,1.0
Tianjin,People's Republic of China,CN,13866009,39.146666666,117.205555555,2024,26920.0,2024,13660.0,1.0
Tianjin,People's Republic of China,CN,13866009,39.146666666,117.205555555,2024,26920.0,2024,13660.0,1.0
Tianjin,People's Republic of China,CN,13866009,39.146666666,117.205555555,2024,26920.0,2024,13660.0,1.0
Tianjin,People's Republic of China,CN,13866009,39.146666666,117.205555555,2024,26920.0,2024,13660.0,1.0
Moscow,Russia,RU,13274285,55.750555555,37.6175,2024,46780.0,2024,15320.0,1.737741456166419
Moscow,Russia,RU,13274285,55.750555555,37.6175,2024,46780.0,2024,15320.0,1.737741456166419
Moscow,Russia,RU,13274285,55.750555555,37.6175,2024,46780.0,2024,15320.0,1.737741456166419
Moscow,Russia,RU,13274285,55.750555555,37.6175,2024,46780.0,2024,15320.0,1.737741456166419
Xi'an,People's Republic of China,CN,12952907,34.261111111,108.942222222,2024,26920.0,2024,13660.0,1.0
Xi'an,People's Republic of China,CN,12952907,34.261111111,108.942222222,2024,26920.0,2024,13660.0,1.0
Xi'an,People's Republic of China,CN,12952907,34.261111111,108.942222222,2024,26920.0,2024,13660.0,1.0
Xi'an,People's Republic of China,CN,12952907,34.261111111,108.942222222,2024,26920.0,2024,13660.0,1.0
Xi'an,People's Republic of China,CN,12952907,34.261111111,108.942222222,2024,26920.0,2024,13660.0,1.0
Xi'an,People's Republic of China,CN,12952907,34.261111111,108.942222222,2024,26920.0,2024,13660.0,1.0
Suzhou,People's Republic of China,CN,12748262,31.3,120.619444444,2024,26920.0,2024,13660.0,1.0
Suzhou,People's Republic of China,CN,12748262,31.3,120.619444444,2024,26920.0,2024,13660.0,1.0
Zhengzhou,People's Republic of China,CN,12600574,34.74919,113.66051,2024,26920.0,2024,13660.0,1.0
Zhengzhou,People's Republic of China,CN,12600574,34.74919,113.66051,2024,26920.0,2024,13660.0,1.0
Bengaluru,India,IN,12327000,12.9791198,77.5912997,2024,11000.0,2024,2650.0,0.4086181277860327
Bengaluru,India,IN,12327000,12.9791198,77.5912997,2024,11000.0,2024,2650.0,0.4086181277860327
Bengaluru,India,IN,12327000,12.9791198,77.5912997,2024,11000.0,2024,2650.0,0.4086181277860327
Bengaluru,India,IN,12327000,12.9791198,77.5912997,2024,11000.0,2024,2650.0,0.4086181277860327
Bengaluru,India,IN,12327000,12.9791198,77.5912997,2024,11000.0,2024,2650.0,0.4086181277860327
Bengaluru,India,IN,12327000,12.9791198,77.5912997,2024,11000.0,2024,2650.0,0.4086181277860327
Wuhan,People's Republic of China,CN,12326518,30.587222222,114.288055555,2024,26920.0,2024,13660.0,1.0
Wuhan,People's Republic of China,CN,12326518,30.587222222,114.288055555,2024,26920.0,2024,13660.0,1.0
Wuhan,People's Republic of China,CN,12326518,30.587222222,114.288055555,2024,26920.0,2024,13660.0,1.0
Hangzhou,People's Republic of China,CN,11936010,30.25,120.1675,2024,26920.0,2024,13660.0,1.0
Hangzhou,People's Republic of China,CN,11936010,30.25,120.1675,2024,26920.0,2024,13660.0,1.0
Hangzhou,People's Republic of China,CN,11936010,30.25,120.1675,2024,26920.0,2024,13660.0,1.0
Greater Rio de Janeiro,Brazil,BR,11900000,-22.9028,-43.2078,2024,21650.0,2024,9950.0,0.8042347696879644
Baoding,People's Republic of China,CN,11544036,38.86712,115.48452,2024,26920.0,2024,13660.0,1.0
Baoding,People's Republic of China,CN,11544036,38.86712,115.48452,2024,26920.0,2024,13660.0,1.0
São Paulo,Brazil,BR,11451999,-23.550394444,-46.633947222,2024,21650.0,2024,9950.0,0.8042347696879644
São Paulo,Brazil,BR,11451999,-23.550394444,-46.633947222,2024,21650.0,2024,9950.0,0.8042347696879644
São Paulo,Brazil,BR,11451999,-23.550394444,-46.633947222,2024,21650.0,2024,9950.0,0.8042347696879644
São Paulo,Brazil,BR,11451999,-23.550394444,-46.633947222,2024,21650.0,2024,9950.0,0.8042347696879644
Jakarta,Indonesia,ID,11135191,-6.175,106.8275,2024,16010.0,2024,4910.0,0.5947251114413076
Jakarta,Indonesia,ID,11135191,-6.175,106.8275,2024,16010.0,2024,4910.0,0.5947251114413076
Jakarta,Indonesia,ID,11135191,-6.175,106.8275,2024,16010.0,2024,4910.0,0.5947251114413076
Jakarta,Indonesia,ID,11135191,-6.175,106.8275,2024,16010.0,2024,4910.0,0.5947251114413076
Lahore,Pakistan,PK,11126285,31.549722222,74.343611111,2024,6140.0,2024,1430.0,0.22808320950965824
Lahore,Pakistan,PK,11126285,31.549722222,74.343611111,2024,6140.0,2024,1430.0,0.22808320950965824
Lahore,Pakistan,PK,11126285,31.549722222,74.343611111,2024,6140.0,2024,1430.0,0.22808320950965824
Linyi,People's Republic of China,CN,11018365,35.10408,118.35019,2024,26920.0,2024,13660.0,1.0
Shijiazhuang,People's Republic of China,CN,10640458,38.0425,114.51,2024,26920.0,2024,13660.0,1.0
Shijiazhuang,People's Republic of China,CN,10640458,38.0425,114.51,2024,26920.0,2024,13660.0,1.0
Dongguan,People's Republic of China,CN,10466625,23.04749,113.74928,2024,26920.0,2024,13660.0,1.0
Dongguan,People's Republic of China,CN,10466625,23.04749,113.74928,2024,26920.0,2024,13660.0,1.0
Zhengzhou,People's Republic of China,CN,10136000,34.74919,113.66051,2024,26920.0,2024,13660.0,1.0
Zhengzhou,People's Republic of China,CN,10136000,34.74919,113.66051,2024,26920.0,2024,13660.0,1.0
Qingdao,People's Republic of China,CN,10071722,36.116666666,120.4,2024,26920.0,2024,13660.0,1.0
Qingdao,People's Republic of China,CN,10071722,36.116666666,120.4,2024,26920.0,2024,13660.0,1.0
Qingdao,People's Republic of China,CN,10071722,36.116666666,120.4,2024,26920.0,2024,13660.0,1.0
Qingdao,People's Republic of China,CN,10071722,36.116666666,120.4,2024,26920.0,2024,13660.0,1.0
Changsha,People's Republic of China,CN,10047914,28.19874,112.97087,2024,26920.0,2024,13660.0,1.0
Changsha,People's Republic of China,CN,10047914,28.19874,112.97087,2024,26920.0,2024,13660.0,1.0
Harbin,People's Republic of China,CN,10009854,45.75,126.633333333,2024,26920.0,2024,13660.0,1.0
Harbin,People's Republic of China,CN,10009854,45.75,126.633333333,2024,26920.0,2024,13660.0,1.0
Lima,Peru,PE,9943800,-12.06,-77.0375,2024,16770.0,2024,7490.0,0.6229569093610698
Lima,Peru,PE,9943800,-12.06,-77.0375,2024,16770.0,2024,7490.0,0.6229569093610698
Lima,Peru,PE,9943800,-12.06,-77.0375,2024,16770.0,2024,7490.0,0.6229569093610698
Lima,Peru,PE,9943800,-12.06,-77.0375,2024,16770.0,2024,7490.0,0.6229569093610698
Ho Chi Minh City,Vietnam,VN,9816000,10.775555555,106.701944444,2024,15850.0,2024,4490.0,0.5887815750371471
Ho Chi Minh City,Vietnam,VN,9816000,10.775555555,106.701944444,2024,15850.0,2024,4490.0,0.5887815750371471
Ho Chi Minh City,Vietnam,VN,9816000,10.775555555,106.701944444,2024,15850.0,2024,4490.0,0.5887815750371471
Ho Chi Minh City,Vietnam,VN,9816000,10.775555555,106.701944444,2024,15850.0,2024,4490.0,0.5887815750371471
Ho Chi Minh City,Vietnam,VN,9816000,10.775555555,106.701944444,2024,15850.0,2024,4490.0,0.5887815750371471
Nanyang,People's Republic of China,CN,9713112,32.99871,112.52921,2024,26920.0,2024,13660.0,1.0
Nanyang,People's Republic of China,CN,9713112,32.99871,112.52921,2024,26920.0,2024,13660.0,1.0
Seoul,South Korea,KR,9668465,37.56,126.99,2023,53180.0,2023,35490.0,1.9754829123328381
Tokyo,Japan,JP,9640742,35.683889,139.774444,2024,55120.0,2024,36030.0,2.0475482912332836
Tokyo,Japan,JP,9640742,35.683889,139.774444,2024,55120.0,2024,36030.0,2.0475482912332836
Cairo,Egypt,EG,9606916,30.044444444,31.235833333,2024,18230.0,2024,3510.0,0.6771916790490342
Cairo,Egypt,EG,9606916,30.044444444,31.235833333,2024,18230.0,2024,3510.0,0.6771916790490342
Cairo,Egypt,EG,9606916,30.044444444,31.235833333,2024,18230.0,2024,3510.0,0.6771916790490342
Cairo,Egypt,EG,9606916,30.044444444,31.235833333,2024,18230.0,2024,3510.0,0.6771916790490342
Cairo,Egypt,EG,9606916,30.044444444,31.235833333,2024,18230.0,2024,3510.0,0.6771916790490342
