city,country,iso2,population,lat,lon,gni_ppp_year,gni_ppp,gni_usd_year,gni_usd,income_index
Cairo,Egypt,EG,9606916,30.044444444,31.235833333,2024,18230.0,2024,3510.0,0.6771916790490342
Wenzhou,People's Republic of China,CN,9572903,27.999128,120.656075,2024,26920.0,2024,13660.0,1.0
Wenzhou,People's Republic of China,CN,9572903,27.999128,120.656075,2024,26920.0,2024,13660.0,1.0
Foshan,People's Republic of China,CN,9498863,23.029167,113.105556,2024,26920.0,2024,13660.0,1.0
Foshan,People's Republic of China,CN,9498863,23.029167,113.105556,2024,26920.0,2024,13660.0,1.0
Handan,People's Republic of China,CN,9413990,36.61161,114.48937,2024,26920.0,2024,13660.0,1.0
Handan,People's Republic of China,CN,9413990,36.61161,114.48937,2024,26920.0,2024,13660.0,1.0
Ningbo,People's Republic of China,CN,9404283,29.875,121.549166666,2024,26920.0,2024,13660.0,1.0
Ningbo,People's Republic of China,CN,9404283,29.875,121.549166666,2024,26920.0,2024,13660.0,1.0
Ningbo,People's Republic of China,CN,9404283,29.875,121.549166666,2024,26920.0,2024,13660.0,1.0
Ningbo,People's Republic of China,CN,9404283,29.875,121.549166666,2024,26920.0,2024,13660.0,1.0
Ningbo,People's Republic of China,CN,9404283,29.875,121.549166666,2024,26920.0,2024,13660.0,1.0
Ningbo,People's Republic of China,CN,9404283,29.875,121.549166666,2024,26920.0,2024,13660.0,1.0
Weifang,People's Republic of China,CN,9386705,36.716666666,119.1,2024,26920.0,2024,13660.0,1.0
Weifang,People's Republic of China,CN,9386705,36.716666666,119.1,2024,26920.0,2024,13660.0,1.0
Hefei,People's Republic of China,CN,9369881,31.86389,117.28083,2024,26920.0,2024,13660.0,1.0
Hefei,People's Republic of China,CN,9369881,31.86389,117.28083,2024,26920.0,2024,13660.0,1.0
Nanjing,People's Republic of China,CN,9314685,32.060833333,118.778888888,2024,26920.0,2024,13660.0,1.0
Nanjing,People's Republic of China,CN,9314685,32.060833333,118.778888888,2024,26920.0,2024,13660.0,1.0
Nanjing,People's Republic of China,CN,9314685,32.060833333,118.778888888,2024,26920.0,2024,13660.0,1.0
Nanjing,People's Republic of China,CN,9314685,32.060833333,118.778888888,2024,26920.0,2024,13660.0,1.0
Nanjing,People's Republic of China,CN,9314685,32.060833333,118.778888888,2024,26920.0,2024,13660.0,1.0
Nanjing,People's Republic of China,CN,9314685,32.060833333,118.778888888,2024,26920.0,2024,13660.0,1.0
Hyderabad,India,IN,9305000,17.361666666,78.474722222,2024,11000.0,2024,2650.0,0.4086181277860327
Hyderabad,India,IN,9305000,17.361666666,78.474722222,2024,11000.0,2024,2650.0,0.4086181277860327
Hyderabad,India,IN,9305000,17.361666666,78.474722222,2024,11000.0,2024,2650.0,0.4086181277860327
Mexico City,Mexico,MX,9209944,19.353773,-99.13589,2024,24920.0,2024,12800.0,0.9257057949479941
Mexico City,Mexico,MX,9209944,19.353773,-99.13589,2024,24920.0,2024,12800.0,0.9257057949479941
Mexico City,Mexico,MX,9209944,19.353773,-99.13589,2024,24920.0,2024,12800.0,0.9257057949479941
Mexico City,Mexico,MX,9209944,19.353773,-99.13589,2024,24920.0,2024,12800.0,0.9257057949479941
Mexico City,Mexico,MX,9209944,19.353773,-99.13589,2024,24920.0,2024,12800.0,0.9257057949479941
Mexico City,Mexico,MX,9209944,19.353773,-99.13589,2024,24920.0,2024,12800.0,0.9257057949479941
Mexico City,Mexico,MX,9209944,19.353773,-99.13589,2024,24920.0,2024,12800.0,0.9257057949479941
Jinan,People's Republic of China,CN,9202432,36.666666666,116.983333333,2024,26920.0,2024,13660.0,1.0
Jinan,People's Republic of China,CN,9202432,36.666666666,116.983333333,2024,26920.0,2024,13660.0,1.0
Jinan,People's Republic of China,CN,9202432,36.666666666,116.983333333,2024,26920.0,2024,13660.0,1.0
Xuzhou,People's Republic of China,CN,9083790,34.26104,117.18587,2024,26920.0,2024,13660.0,1.0
Xuzhou,People's Republic of China,CN,9083790,34.26104,117.18587,2024,26920.0,2024,13660.0,1.0
Shenyang,People's Republic of China,CN,9070093,41.8025,123.428055555,2024,26920.0,2024,13660.0,1.0
Shenyang,People's Republic of China,CN,9070093,41.8025,123.428055555,2024,26920.0,2024,13660.0,1.0
Shenyang,People's Republic of China,CN,9070093,41.8025,123.428055555,2024,26920.0,2024,13660.0,1.0
Changchun,People's Republic of China,CN,9066906,43.88,125.322777777,2024,26920.0,2024,13660.0,1.0
Changchun,People's Republic of China,CN,9066906,43.9,125.2,2024,26920.0,2024,13660.0,1.0
Changchun,People's Republic of China,CN,9066906,43.88,125.322777777,2024,26920.0,2024,13660.0,1.0
Changchun,People's Republic of China,CN,9066906,43.9,125.2,2024,26920.0,2024,13660.0,1.0
Changchun,People's Republic of China,CN,9066906,43.88,125.322777777,2024,26920.0,2024,13660.0,1.0
Changchun,People's Republic of China,CN,9066906,43.9,125.2,2024,26920.0,2024,13660.0,1.0
Changchun,People's Republic of China,CN,9066906,43.88,125.322777777,2024,26920.0,2024,13660.0,1.0
Changchun,People's Republic of China,CN,9066906,43.9,125.2,2024,26920.0,2024,13660.0,1.0
Zhoukou,People's Republic of China,CN,9026015,33.62502,114.6418,2024,26920.0,2024,13660.0,1.0
Kuala Lumpur,Malaysia,MY,9000280,3.147777777,101.695277777,2024,37500.0,2024,11670.0,1.3930163447251114
Kuala Lumpur,Malaysia,MY,9000280,3.147777777,101.695277777,2024,37500.0,2024,11670.0,1.3930163447251114
Kuala Lumpur,Malaysia,MY,9000280,3.147777777,101.695277777,2024,37500.0,2024,11670.0,1.3930163447251114
Kuala Lumpur,Malaysia,MY,9000280,3.147777777,101.695277777,2024,37500.0,2024,11670.0,1.3930163447251114
Kuala Lumpur,Malaysia,MY,9000280,3.147777777,101.695277777,2024,37500.0,2024,11670.0,1.3930163447251114
Ganzhou,People's Republic of China,CN,8970014,25.829166666,114.933611111,2024,26920.0,2024,13660.0,1.0
Ganzhou,People's Republic of China,CN,8970014,25.829166666,114.933611111,2024,26920.0,2024,13660.0,1.0
New York City,United States,US,8804190,40.712777777,-74.006111111,2024,85980.0,2024,83660.0,3.1939078751857357
New York City,United States,US,8804190,40.712777777,-74.006111111,2024,85980.0,2024,83660.0,3.1939078751857357
London,United Kingdom,GB,8799728,51.507222222,-0.1275,2024,60090.0,2024,48610.0,2.2321693907875186
London,United Kingdom,GB,8799728,51.507222222,-0.1275,2024,60090.0,2024,48610.0,2.2321693907875186
London,United Kingdom,GB,8799728,51.507222222,-0.1275,2024,60090.0,2024,48610.0,2.2321693907875186
London,United Kingdom,GB,8799728,51.507222222,-0.1275,2024,60090.0,2024,48610.0,2.2321693907875186
London,United Kingdom,GB,8799728,51.507222222,-0.1275,2024,60090.0,2024,48610.0,2.2321693907875186
London,United Kingdom,GB,8799728,51.507222222,-0.1275,2024,60090.0,2024,48610.0,2.2321693907875186
London,United Kingdom,GB,8799728,51.507222222,-0.1275,2024,60090.0,2024,48610.0,2.2321693907875186
Heze,People's Republic of China,CN,8795939,35.233333333,115.433333333,2024,26920.0,2024,13660.0,1.0
Quanzhou,People's Republic of China,CN,8782285,24.91389,118.58583,2024,26920.0,2024,13660.0,1.0
Quanzhou,People's Republic of China,CN,8782285,24.91389,118.58583,2024,26920.0,2024,13660.0,1.0
Nanning,People's Republic of China,CN,8741584,22.81918,108.31501,2024,26920.0,2024,13660.0,1.0
Nanning,People's Republic of China,CN,8741584,22.81918,108.31501,2024,26920.0,2024,13660.0,1.0
Tehran,Iran,IR,8693706,35.688888888,51.389722222,2024,18420.0,2024,4660.0,0.6842496285289748
Tehran,Iran,IR,8693706,35.688888888,51.389722222,2024,18420.0,2024,4660.0,0.6842496285289748
Tehran,Iran,IR,8693706,35.688888888,51.389722222,2024,18420.0,2024,4660.0,0.6842496285289748
Kunming,People's Republic of China,CN,8460088,25.043333333,102.706111111,2024,26920.0,2024,13660.0,1.0
Kunming,People's Republic of China,CN,8460088,25.043333333,102.706111111,2024,26920.0,2024,13660.0,1.0
Hanoi,Vietnam,VN,8435650,21.0245,105.84117,2024,15850.0,2024,4490.0,0.5887815750371471
Hanoi,Vietnam,VN,8435650,21.0245,105.84117,2024,15850.0,2024,4490.0,0.5887815750371471
Jining,People's Republic of China,CN,8357897,35.4,116.566666666,2024,26920.0,2024,13660.0,1.0
Jining,People's Republic of China,CN,8357897,35.4,116.566666666,2024,26920.0,2024,13660.0,1.0
Fuzhou,People's Republic of China,CN,8291268,26.076944444,119.291666666,2024,26920.0,2024,13660.0,1.0
Fuzhou,People's Republic of China,CN,8291268,26.076944444,119.291666666,2024,26920.0,2024,13660.0,1.0
Fuzhou,People's Republic of China,CN,8291268,26.076944444,119.291666666,2024,26920.0,2024,13660.0,1.0
Heze,People's Republic of China,CN,8287693,35.233333333,115.433333333,2024,26920.0,2024,13660.0,1.0
Fuyang,People's Republic of China,CN,8200264,32.89856,115.80447,2024,26920.0,2024,13660.0,1.0
Fuyang,People's Republic of China,CN,8200264,32.89856,115.80447,2024,26920.0,2024,13660.0,1.0
Baghdad,Iraq,IQ,8126755,33.315277777,44.366111111,2024,14550.0,2024,6030.0,0.5404903417533432
Baghdad,Iraq,IQ,8126755,33.315277777,44.366111111,2024,14550.0,2024,6030.0,0.5404903417533432
Baghdad,Iraq,IQ,8126755,33.315277777,44.366111111,2024,14550.0,2024,6030.0,0.5404903417533432
Bogotá,Colombia,CO,8034649,4.60971,-74.08175,2024,21060.0,2024,7040.0,0.7823179791976226
Bogotá,Colombia,CO,8034649,4.60971,-74.08175,2024,21060.0,2024,7040.0,0.7823179791976226
Bogotá,Colombia,CO,8034649,4.60971,-74.08175,2024,21060.0,2024,7040.0,0.7823179791976226
Shangqiu,People's Republic of China,CN,7816831,34.42592,115.64673,2024,26920.0,2024,13660.0,1.0
Shangqiu,People's Republic of China,CN,7816831,34.42592,115.64673,2024,26920.0,2024,13660.0,1.0
Nantong,People's Republic of China,CN,7726635,31.98288,120.8873,2024,26920.0,2024,13660.0,1.0
Nantong,People's Republic of China,CN,7726635,31.98288,120.8873,2024,26920.0,2024,13660.0,1.0
Tangshan,People's Republic of China,CN,7717983,39.629444444,118.173888888,2024,26920.0,2024,13660.0,1.0
Tangshan,People's Republic of China,CN,7717983,39.629444444,118.173888888,2024,26920.0,2024,13660.0,1.0
Ahmedabad,India,IN,7645000,23.021944444,72.579722222,2024,11000.0,2024,2650.0,0.4086181277860327
Ahmedabad,India,IN,7645000,23.021944444,72.579722222,2024,11000.0,2024,2650.0,0.4086181277860327
Ningbo,People's Republic of China,CN,7639000,29.875,121.549166666,2024,26920.0,2024,13660.0,1.0
Ningbo,People's Republic of China,CN,7639000,29.875,121.549166666,2024,26920.0,2024,13660.0,1.0
Ningbo,People's Republic of China,CN,7639000,29.875,121.549166666,2024,26920.0,2024,13660.0,1.0
Ningbo,People's Republic of China,CN,7639000,29.875,121.549166666,2024,26920.0,2024,13660.0,1.0
Ningbo,People's Republic of China,CN,7639000,29.875,121.549166666,2024,26920.0,2024,13660.0,1.0
Ningbo,People's Republic of China,CN,7639000,29.875,121.549166666,2024,26920.0,2024,13660.0,1.0
Wuxi,People's Republic of China,CN,7462135,31.566667,120.283333,2024,26920.0,2024,13660.0,1.0
Wuxi,People's Republic of China,CN,7462135,31.566667,120.283333,2024,26920.0,2024,13660.0,1.0
Dalian,People's Republic of China,CN,7450785,38.9,121.6,2024,26920.0,2024,13660.0,1.0
Dalian,People's Republic of China,CN,7450785,38.9,121.6,2024,26920.0,2024,13660.0,1.0
Dalian,People's Republic of China,CN,7450785,38.9,121.6,2024,26920.0,2024,13660.0,1.0
Dalian,People's Republic of China,CN,7450785,38.9,121.6,2024,26920.0,2024,13660.0,1.0
Hong Kong,People's Republic of China,CN,7413070,22.278333333,114.158611111,2024,26920.0,2024,13660.0,1.0
Hong Kong,People's Republic of China,CN,7413070,22.278333333,114.158611111,2024,26920.0,2024,13660.0,1.0
Hong Kong,People's Republic of China,CN,7413070,22.278333333,114.158611111,2024,26920.0,2024,13660.0,1.0
Hong Kong,People's Republic of China,CN,7413070,22.278333333,114.158611111,2024,26920.0,2024,13660.0,1.0
Hong Kong,People's Republic of China,CN,7413070,22.278333333,114.158611111,2024,26920.0,2024,13660.0,1.0
Cangzhou,People's Republic of China,CN,7300783,38.30369,116.84519,2024,26920.0,2024,13660.0,1.0
Cangzhou,People's Republic of China,CN,7300783,38.30369,116.84519,2024,26920.0,2024,13660.0,1.0
Xingtai,People's Republic of China,CN,7111106,37.06594,114.47531,2024,26920.0,2024,13660.0,1.0
Yantai,People's Republic of China,CN,7102116,37.464444444,121.447777777,2024,26920.0,2024,13660.0,1.0
Yantai,People's Republic of China,CN,7102116,37.464444444,121.447777777,2024,26920.0,2024,13660.0,1.0
Luoyang,People's Republic of China,CN,7056699,34.65867,112.42447,2024,26920.0,2024,13660.0,1.0
Luoyang,People's Republic of China,CN,7056699,34.683611111,112.453611111,2024,26920.0,2024,13660.0,1.0
Luoyang,People's Republic of China,CN,7056699,34.65867,112.42447,2024,26920.0,2024,13660.0,1.0
Luoyang,People's Republic of China,CN,7056699,34.683611111,112.453611111,2024,26920.0,2024,13660.0,1.0
Jinhua,People's Republic of China,CN,7050683,29.10462,119.64937,2024,26920.0,2024,13660.0,1.0
Jinhua,People's Republic of China,CN,7050683,29.10462,119.64937,2024,26920.0,2024,13660.0,1.0
Riyadh,Saudi Arabia,SA,7009100,24.65,46.71,2024,71600.0,2024,35570.0,2.6597325408618127
Riyadh,Saudi Arabia,SA,7009100,24.65,46.71,2024,71600.0,2024,35570.0,2.6597325408618127
Riyadh,Saudi Arabia,SA,7009100,24.65,46.71,2024,71600.0,2024,35570.0,2.6597325408618127
Zhumadian,People's Republic of China,CN,7008427,32.97729,114.02528,2024,26920.0,2024,13660.0,1.0
Zhanjiang,People's Republic of China,CN,6981236,21.196667,110.403056,2024,26920.0,2024,13660.0,1.0
Zhanjiang,People's Republic of China,CN,6981236,21.196667,110.403056,2024,26920.0,2024,13660.0,1.0
Bijie,People's Republic of China,CN,6899636,27.30193,105.28627,2024,26920.0,2024,13660.0,1.0
Bijie,People's Republic of China,CN,6899636,27.30193,105.28627,2024,26920.0,2024,13660.0,1.0
Yangon,Myanmar,MM,6874000,16.795,96.16,2024,5920.0,2024,1220.0,0.2199108469539376
Yangon,Myanmar,MM,6874000,16.80528,96.15611,2024,5920.0,2024,1220.0,0.2199108469539376
Yangon,Myanmar,MM,6874000,16.795,96.16,2024,5920.0,2024,1220.0,0.2199108469539376
Yangon,Myanmar,MM,6874000,16.80528,96.15611,2024,5920.0,2024,1220.0,0.2199108469539376
Yangon,Myanmar,MM,6874000,16.795,96.16,2024,5920.0,2024,1220.0,0.2199108469539376
Yangon,Myanmar,MM,6874000,16.80528,96.15611,2024,5920.0,2024,1220.0,0.2199108469539376
Yangon,Myanmar,MM,6874000,16.795,96.16,2024,5920.0,2024,1220.0,0.2199108469539376
Yangon,Myanmar,MM,6874000,16.80528,96.15611,2024,5920.0,2024,1220.0,0.2199108469539376
Yancheng,People's Republic of China,CN,6709629,33.35,120.156944444,2024,26920.0,2024,13660.0,1.0
Yancheng,People's Republic of China,CN,6709629,33.35,120.156944444,2024,26920.0,2024,13660.0,1.0
Hengyang,People's Republic of China,CN,6645243,26.89676,112.58568,2024,26920.0,2024,13660.0,1.0
Hengyang,People's Republic of China,CN,6645243,26.89676,112.58568,2024,26920.0,2024,13660.0,1.0
Taizhou,People's Republic of China,CN,6622888,28.6583,121.42213,2024,26920.0,2024,13660.0,1.0
Taizhou,People's Republic of China,CN,6622888,28.6583,121.42213,2024,26920.0,2024,13660.0,1.0
Zunyi,People's Republic of China,CN,6606675,27.70498,106.93363,2024,26920.0,2024,13660.0,1.0
